Make,Model,vehicle_claim,rank
yamaha,mt15,1351791.48,76.0
yamaha,pulsar150,1032622.16,72.0
yamaha,r2,1424224.04,77.0
yamaha,rayzr,10182420.31,94.0
yamaha,re,1103335.78,73.0
yamaha,rs125z,55624.48,4.0
yamaha,saluto,62432.34,7.0
yamaha,serow225,156893.93,24.0
yamaha,supercub90,43076.14,1.0
yamaha,szx,226203.88,36.0
yamaha,t5,100226.23999999999,12.0
yamaha,tw200,81741.57,11.0
yamaha,v15,125647.98000000001,18.0
yamaha,v50,58082.41,5.0
yamaha,virago250,75540.67,10.0
yamaha,wrx,158233.2,24.0
yamaha,x1,25610.43,1.0
yamaha,y31wa,229543.31,36.0
yamaha,yamaha,81959.11,11.0
yamaha,ybr,997500.65,71.0
yanmar,1220,502214.06,59.0
yanmar,2005,165877.52,26.0
yanmar,af26,214164.22,33.0
yanmar,b27,1409108.96,77.0
yanmar,b32,180416.21,28.0
yanmar,b75a,416507.82,54.0
yanmar,c70,484664.47,58.0
yanmar,er65,116711.14,16.0
yanmar,excavator,258194.23,40.0
yanmar,excavator110,130943.71,20.0
yanmar,harvester,238390.11,38.0
yanmar,loader,169915.11,27.0
yanmar,solis,284378.08,44.0
yanmar,supercub50,387450.06,53.0
yanmar,y31wa,437837.76,55.0
yanmar,yamarb37,1146560.23,73.0
yanmar,yb25,133201.21,20.0
yanmar,yb301,575046.36,62.0
yanmar,yc60,112911.02,15.0
yuejin,20feet,152392.74,23.0
yuejin,comettipper,220522.9,35.0
yuejin,dualpurpose2017,197998.03,31.0
yuejin,dynasinglewheel,233819.25,37.0
yuejin,re,256779.26,40.0
yuejin,yuejin,848973.33,69.0
zongshen,astina,123064.14,18.0
zongshen,supercub,50283.58,3.0
zotye,ct100,1705556.5,79.0
zotye,gn,113618.66,15.0
zotye,nomad,1248112.5,75.0
